timestamp,objid,x,y,z
2025-01-01 00:00:20.800,obj001,826.5,110.7,-1426.8
2025-01-01 00:00:20.800,obj002,820.3,167.1,-2161.0
2025-01-01 00:00:20.800,obj003,417.8,152.1,-2548.1
2025-01-01 00:00:20.800,obj004,1520.0,144.1,-1686.5
2025-01-01 00:00:21.000,obj001,804.5,92.3,-1445.8
2025-01-01 00:00:21.000,obj002,803.6,165.4,-2186.4
2025-01-01 00:00:21.000,obj003,380.1,163.1,-2544.6
2025-01-01 00:00:21.000,obj004,1551.4,150.1,-1698.6
2025-01-01 00:00:21.200,obj001,782.8,89.5,-1464.1
2025-01-01 00:00:21.200,obj002,787.5,163.5,-2212.1
2025-01-01 00:00:21.200,obj003,342.0,172.5,-2540.9
2025-01-01 00:00:21.200,obj004,1554.0,155.6,-1710.0
2025-01-01 00:00:21.400,obj001,760.9,109.0,-1482.1
2025-01-01 00:00:21.400,obj002,771.6,161.7,-2237.9
2025-01-01 00:00:21.400,obj003,303.8,181.1,-2536.1
2025-01-01 00:00:21.400,obj004,1522.1,162.3,-1720.5
2025-01-01 00:00:21.600,obj001,739.4,129.2,-1499.8
2025-01-01 00:00:21.600,obj002,756.1,159.4,-2263.9
2025-01-01 00:00:21.600,obj003,265.6,188.8,-2530.2
2025-01-01 00:00:21.600,obj004,1490.1,168.8,-1730.7
2025-01-01 00:00:21.800,obj001,717.7,148.7,-1518.2
2025-01-01 00:00:21.800,obj002,740.1,157.0,-2289.6
2025-01-01 00:00:21.800,obj003,227.7,197.3,-2523.0
2025-01-01 00:00:21.800,obj004,1458.3,175.0,-1741.6
2025-01-01 00:00:22.000,obj001,695.1,167.1,-1536.5
2025-01-01 00:00:22.000,obj002,724.2,154.9,-2315.4
2025-01-01 00:00:22.000,obj003,206.0,200.0,-2514.8
2025-01-01 00:00:22.000,obj004,1426.4,181.0,-1752.4
2025-01-01 00:00:22.200,obj001,672.9,186.4,-1554.3
2025-01-01 00:00:22.200,obj002,707.9,152.5,-2341.0
2025-01-01 00:00:22.200,obj003,243.6,190.5,-2507.5
2025-01-01 00:00:22.200,obj004,1394.9,188.4,-1763.5
2025-01-01 00:00:22.400,obj001,650.3,200.0,-1571.4
2025-01-01 00:00:22.400,obj002,692.1,150.5,-2366.8
2025-01-01 00:00:22.400,obj003,281.4,181.9,-2500.7
2025-01-01 00:00:22.400,obj004,1363.5,195.6,-1775.1
2025-01-01 00:00:22.600,obj001,627.9,180.2,-1588.3
2025-01-01 00:00:22.600,obj002,677.0,149.2,-2393.2
2025-01-01 00:00:22.600,obj003,319.2,173.3,-2493.3
2025-01-01 00:00:22.600,obj004,1332.4,200.0,-1787.4
2025-01-01 00:00:22.800,obj001,604.8,160.8,-1605.0
2025-01-01 00:00:22.800,obj002,661.6,147.0,-2419.2
2025-01-01 00:00:22.800,obj003,357.1,165.8,-2485.4
2025-01-01 00:00:22.800,obj004,1301.1,192.1,-1798.8
2025-01-01 00:00:23.000,obj001,581.2,142.2,-1621.8
2025-01-01 00:00:23.000,obj002,646.3,144.7,-2445.4
2025-01-01 00:00:23.000,obj003,394.8,158.0,-2477.0
2025-01-01 00:00:23.000,obj004,1270.1,183.8,-1810.6
2025-01-01 00:00:23.200,obj001,558.0,123.3,-1638.8
2025-01-01 00:00:23.200,obj002,630.8,143.0,-2471.5
2025-01-01 00:00:23.200,obj003,433.0,150.4,-2470.5
2025-01-01 00:00:23.200,obj004,1239.1,175.4,-1822.4
2025-01-01 00:00:23.400,obj001,535.2,104.6,-1656.5
2025-01-01 00:00:23.400,obj002,616.0,141.5,-2498.0
2025-01-01 00:00:23.400,obj003,471.1,141.8,-2465.2
2025-01-01 00:00:23.400,obj004,1208.3,166.7,-1834.3
2025-01-01 00:00:23.600,obj001,512.7,89.5,-1674.4
2025-01-01 00:00:23.600,obj002,600.7,141.5,-2524.2
2025-01-01 00:00:23.600,obj003,508.8,131.9,-2459.2
2025-01-01 00:00:23.600,obj004,1177.2,158.0,-1845.7
2025-01-01 00:00:23.800,obj001,490.2,108.5,-1692.1
2025-01-01 00:00:23.800,obj002,585.7,141.0,-2550.6
2025-01-01 00:00:23.800,obj003,546.7,122.9,-2452.9
2025-01-01 00:00:23.800,obj004,1146.0,149.0,-1856.4
2025-01-01 00:00:24.000,obj001,468.7,127.7,-1710.9
2025-01-01 00:00:24.000,obj002,570.3,140.4,-2576.8
2025-01-01 00:00:24.000,obj003,584.6,113.8,-2446.9
2025-01-01 00:00:24.000,obj004,1115.0,139.4,-1867.3
2025-01-01 00:00:24.200,obj001,447.8,146.7,-1730.7
2025-01-01 00:00:24.200,obj002,554.7,139.9,-2602.9
2025-01-01 00:00:24.200,obj003,622.7,105.1,-2441.9
2025-01-01 00:00:24.200,obj004,1084.5,128.0,-1878.0
2025-01-01 00:00:24.400,obj001,426.6,165.5,-1750.2
2025-01-01 00:00:24.400,obj002,539.4,137.9,-2629.0
2025-01-01 00:00:24.400,obj003,660.7,96.3,-2436.1
2025-01-01 00:00:24.400,obj004,1054.1,116.6,-1888.6
2025-01-01 00:00:24.600,obj001,404.7,183.5,-1769.8
2025-01-01 00:00:24.600,obj002,523.6,136.5,-2654.9
2025-01-01 00:00:24.600,obj003,698.6,89.5,-2429.6
2025-01-01 00:00:24.600,obj004,1024.3,104.6,-1900.6
2025-01-01 00:00:24.800,obj001,383.4,200.0,-1789.8
2025-01-01 00:00:24.800,obj002,508.2,134.9,-2681.1
2025-01-01 00:00:24.800,obj003,736.8,98.1,-2424.7
2025-01-01 00:00:24.800,obj004,994.7,92.7,-1912.9
2025-01-01 00:00:25.000,obj001,361.8,182.3,-1809.9
2025-01-01 00:00:25.000,obj002,493.1,132.7,-2707.3
2025-01-01 00:00:25.000,obj003,775.0,106.9,-2420.9
2025-01-01 00:00:25.000,obj004,964.4,89.5,-1924.5
2025-01-01 00:00:25.200,obj001,340.4,164.9,-1830.6
2025-01-01 00:00:25.200,obj002,479.3,130.5,-2734.3
2025-01-01 00:00:25.200,obj003,813.5,114.7,-2417.3
2025-01-01 00:00:25.200,obj004,934.1,100.4,-1936.2
2025-01-01 00:00:25.400,obj001,319.3,148.0,-1851.9
2025-01-01 00:00:25.400,obj002,465.3,128.5,-2761.2
2025-01-01 00:00:25.400,obj003,852.0,122.4,-2413.4
2025-01-01 00:00:25.400,obj004,904.0,111.3,-1948.3
2025-01-01 00:00:25.600,obj001,298.6,131.5,-1873.8
2025-01-01 00:00:25.600,obj002,451.5,127.4,-2788.3
2025-01-01 00:00:25.600,obj003,890.1,131.9,-2409.6
2025-01-01 00:00:25.600,obj004,873.9,122.3,-1960.4
2025-01-01 00:00:25.800,obj001,278.4,115.5,-1896.7
2025-01-01 00:00:25.800,obj002,437.6,126.7,-2815.3
2025-01-01 00:00:25.800,obj003,928.1,141.6,-2405.9
2025-01-01 00:00:25.800,obj004,843.4,132.6,-1971.8
2025-01-01 00:00:26.000,obj001,256.7,100.0,-1918.5
2025-01-01 00:00:26.000,obj002,423.1,126.8,-2842.0
2025-01-01 00:00:26.000,obj003,966.0,151.6,-2401.3
2025-01-01 00:00:26.000,obj004,813.1,143.6,-1983.5
2025-01-01 00:00:26.200,obj001,235.0,89.5,-1939.9
2025-01-01 00:00:26.200,obj002,408.8,126.6,-2868.8
2025-01-01 00:00:26.200,obj003,1003.8,161.7,-2396.2
2025-01-01 00:00:26.200,obj004,782.7,154.7,-1994.6
2025-01-01 00:00:26.400,obj001,213.5,106.2,-1960.9
2025-01-01 00:00:26.400,obj002,393.9,126.5,-2879.0
2025-01-01 00:00:26.400,obj003,1041.5,172.3,-2392.1
2025-01-01 00:00:26.400,obj004,752.2,166.1,-2005.0
2025-01-01 00:00:26.600,obj001,206.0,123.5,-1981.6
2025-01-01 00:00:26.600,obj002,378.9,126.0,-2852.6
2025-01-01 00:00:26.600,obj003,1079.3,182.8,-2388.1
2025-01-01 00:00:26.600,obj004,721.3,177.4,-2014.2
2025-01-01 00:00:26.800,obj001,227.4,140.6,-2002.4
2025-01-01 00:00:26.800,obj002,364.2,126.4,-2826.0
2025-01-01 00:00:26.800,obj003,1117.1,193.8,-2385.5
2025-01-01 00:00:26.800,obj004,690.4,188.6,-2023.9
2025-01-01 00:00:27.000,obj001,248.6,157.9,-2023.3
2025-01-01 00:00:27.000,obj002,348.9,126.6,-2799.7
2025-01-01 00:00:27.000,obj003,1154.8,200.0,-2383.8
2025-01-01 00:00:27.000,obj004,659.4,199.5,-2033.4
2025-01-01 00:00:27.200,obj001,270.4,175.8,-2043.1
2025-01-01 00:00:27.200,obj002,333.8,126.3,-2773.3
2025-01-01 00:00:27.200,obj003,1192.6,188.9,-2381.6
2025-01-01 00:00:27.200,obj004,628.9,200.0,-2043.9
2025-01-01 00:00:27.400,obj001,292.1,193.0,-2063.4
2025-01-01 00:00:27.400,obj002,319.3,126.6,-2746.7
2025-01-01 00:00:27.400,obj003,1230.0,176.7,-2380.2
2025-01-01 00:00:27.400,obj004,598.3,189.0,-2054.6
2025-01-01 00:00:27.600,obj001,314.1,200.0,-2083.9
2025-01-01 00:00:27.600,obj002,304.7,126.9,-2720.0
2025-01-01 00:00:27.600,obj003,1267.6,164.9,-2378.0
2025-01-01 00:00:27.600,obj004,567.7,178.2,-2065.2
2025-01-01 00:00:27.800,obj001,336.6,183.3,-2103.9
2025-01-01 00:00:27.800,obj002,289.5,127.0,-2693.7
2025-01-01 00:00:27.800,obj003,1305.4,154.1,-2375.4
2025-01-01 00:00:27.800,obj004,536.8,166.8,-2074.5
2025-01-01 00:00:28.000,obj001,359.0,166.2,-2123.6
2025-01-01 00:00:28.000,obj002,274.6,127.7,-2667.2
2025-01-01 00:00:28.000,obj003,1343.0,142.5,-2373.7
2025-01-01 00:00:28.000,obj004,505.6,156.1,-2083.8
2025-01-01 00:00:28.200,obj001,381.9,149.5,-2143.2
2025-01-01 00:00:28.200,obj002,260.6,128.7,-2640.3
2025-01-01 00:00:28.200,obj003,1380.9,131.6,-2373.2
2025-01-01 00:00:28.200,obj004,474.4,145.2,-2092.7
2025-01-01 00:00:28.400,obj001,404.7,133.3,-2163.2
2025-01-01 00:00:28.400,obj002,246.5,130.2,-2613.5
2025-01-01 00:00:28.400,obj003,1418.6,120.0,-2374.0
2025-01-01 00:00:28.400,obj004,443.5,133.4,-2101.3
2025-01-01 00:00:28.600,obj001,428.0,117.2,-2182.8
2025-01-01 00:00:28.600,obj002,230.9,131.2,-2587.4
2025-01-01 00:00:28.600,obj003,1456.5,109.1,-2374.8
2025-01-01 00:00:28.600,obj004,412.8,121.2,-2110.1
2025-01-01 00:00:28.800,obj001,451.6,100.6,-2201.6
2025-01-01 00:00:28.800,obj002,215.1,132.0,-2561.4
2025-01-01 00:00:28.800,obj003,1494.5,98.5,-2376.4
2025-01-01 00:00:28.800,obj004,382.3,110.0,-2120.9
2025-01-01 00:00:29.000,obj001,475.0,89.5,-2220.6
2025-01-01 00:00:29.000,obj002,206.0,132.8,-2535.0
2025-01-01 00:00:29.000,obj003,1532.2,89.5,-2378.0
2025-01-01 00:00:29.000,obj004,352.0,98.7,-2132.3
2025-01-01 00:00:29.200,obj001,498.4,105.4,-2240.3
2025-01-01 00:00:29.200,obj002,219.9,133.5,-2508.0
2025-01-01 00:00:29.200,obj003,1554.0,100.6,-2380.8
2025-01-01 00:00:29.200,obj004,322.0,89.5,-2144.1
2025-01-01 00:00:29.400,obj001,521.6,121.6,-2259.9
2025-01-01 00:00:29.400,obj002,234.0,134.2,-2481.1
2025-01-01 00:00:29.400,obj003,1516.2,111.4,-2383.9
2025-01-01 00:00:29.400,obj004,291.7,100.8,-2155.4
2025-01-01 00:00:29.600,obj001,545.7,137.1,-2278.9
2025-01-01 00:00:29.600,obj002,248.5,134.9,-2454.4
2025-01-01 00:00:29.600,obj003,1478.4,122.4,-2386.4
2025-01-01 00:00:29.600,obj004,261.9,113.0,-2166.8
2025-01-01 00:00:29.800,obj001,569.4,153.3,-2297.8
2025-01-01 00:00:29.800,obj002,262.9,135.9,-2427.7
2025-01-01 00:00:29.800,obj003,1440.6,133.5,-2388.1
2025-01-01 00:00:29.800,obj004,231.7,125.1,-2177.5
2025-01-01 00:00:30.000,obj001,593.6,169.6,-2316.2
2025-01-01 00:00:30.000,obj002,277.2,137.4,-2400.9
2025-01-01 00:00:30.000,obj003,1402.6,143.9,-2390.2
2025-01-01 00:00:30.000,obj004,206.0,138.1,-2187.8
2025-01-01 00:00:30.200,obj001,617.6,186.1,-2334.5
2025-01-01 00:00:30.200,obj002,291.5,137.5,-2374.1
2025-01-01 00:00:30.200,obj003,1364.1,152.2,-2392.0
2025-01-01 00:00:30.200,obj004,236.5,150.6,-2197.1
2025-01-01 00:00:30.400,obj001,641.1,200.0,-2352.9
2025-01-01 00:00:30.400,obj002,305.8,137.6,-2347.3
2025-01-01 00:00:30.400,obj003,1325.5,160.0,-2393.8
2025-01-01 00:00:30.400,obj004,266.6,163.6,-2206.6
2025-01-01 00:00:30.600,obj001,665.2,183.1,-2370.8
2025-01-01 00:00:30.600,obj002,319.5,138.0,-2320.2
2025-01-01 00:00:30.600,obj003,1286.8,167.3,-2395.5
2025-01-01 00:00:30.600,obj004,296.3,177.7,-2216.1
2025-01-01 00:00:30.800,obj001,689.3,167.1,-2389.4
2025-01-01 00:00:30.800,obj002,336.7,137.8,-2298.9
2025-01-01 00:00:30.800,obj003,1248.2,175.2,-2396.1
2025-01-01 00:00:30.800,obj004,325.6,192.7,-2225.6
2025-01-01 00:00:31.000,obj001,713.8,151.3,-2407.8
2025-01-01 00:00:31.000,obj002,355.5,138.6,-2275.2
2025-01-01 00:00:31.000,obj003,1209.4,182.4,-2396.7
2025-01-01 00:00:31.000,obj004,354.7,200.0,-2234.4
2025-01-01 00:00:31.200,obj001,737.4,135.8,-2427.5
2025-01-01 00:00:31.200,obj002,373.1,140.4,-2250.7
2025-01-01 00:00:31.200,obj003,1170.4,188.2,-2397.9
2025-01-01 00:00:31.200,obj004,384.0,184.5,-2243.0
2025-01-01 00:00:31.400,obj001,760.7,119.6,-2447.0
2025-01-01 00:00:31.400,obj002,390.8,142.1,-2226.3
2025-01-01 00:00:31.400,obj003,1131.5,194.1,-2399.1
2025-01-01 00:00:31.400,obj004,414.0,170.0,-2250.6
2025-01-01 00:00:31.600,obj001,784.3,102.7,-2465.5
2025-01-01 00:00:31.600,obj002,408.7,144.1,-2202.0
2025-01-01 00:00:31.600,obj003,1092.4,199.4,-2399.6
2025-01-01 00:00:31.600,obj004,443.8,154.8,-2258.1
2025-01-01 00:00:31.800,obj001,807.5,89.5,-2484.3
2025-01-01 00:00:31.800,obj002,426.8,145.1,-2177.9
2025-01-01 00:00:31.800,obj003,1053.3,200.0,-2399.4
2025-01-01 00:00:31.800,obj004,473.5,139.7,-2265.8
2025-01-01 00:00:32.000,obj001,830.9,107.0,-2502.6
2025-01-01 00:00:32.000,obj002,445.0,145.2,-2153.7
2025-01-01 00:00:32.000,obj003,1014.3,194.4,-2399.4
2025-01-01 00:00:32.000,obj004,503.3,124.6,-2273.0
2025-01-01 00:00:32.200,obj001,854.1,124.5,-2521.0
2025-01-01 00:00:32.200,obj002,463.4,145.6,-2129.7
2025-01-01 00:00:32.200,obj003,975.1,190.1,-2399.3
2025-01-01 00:00:32.200,obj004,533.4,109.5,-2279.3
2025-01-01 00:00:32.400,obj001,877.6,141.8,-2539.3
2025-01-01 00:00:32.400,obj002,482.0,145.5,-2105.9
2025-01-01 00:00:32.400,obj003,936.0,185.3,-2398.7
2025-01-01 00:00:32.400,obj004,563.5,94.7,-2286.0
2025-01-01 00:00:32.600,obj001,900.9,159.8,-2557.1
2025-01-01 00:00:32.600,obj002,501.1,145.4,-2082.5
2025-01-01 00:00:32.600,obj003,896.7,181.1,-2398.7
2025-01-01 00:00:32.600,obj004,594.2,89.5,-2292.9
2025-01-01 00:00:32.800,obj001,923.9,177.9,-2575.2
2025-01-01 00:00:32.800,obj002,519.9,146.4,-2058.9
2025-01-01 00:00:32.800,obj003,857.6,176.0,-2399.7
2025-01-01 00:00:32.800,obj004,625.3,102.8,-2298.3
2025-01-01 00:00:33.000,obj001,947.1,195.9,-2593.3
2025-01-01 00:00:33.000,obj002,538.2,148.0,-2034.9
2025-01-01 00:00:33.000,obj003,818.6,170.7,-2399.9
2025-01-01 00:00:33.000,obj004,656.5,115.8,-2303.7
2025-01-01 00:00:33.200,obj001,971.0,200.0,-2610.3
2025-01-01 00:00:33.200,obj002,556.9,149.3,-2011.2
2025-01-01 00:00:33.200,obj003,779.4,166.1,-2399.9
2025-01-01 00:00:33.200,obj004,687.6,129.2,-2308.7
2025-01-01 00:00:33.400,obj001,995.2,182.5,-2627.4
2025-01-01 00:00:33.400,obj002,576.2,150.4,-1988.0
2025-01-01 00:00:33.400,obj003,740.3,161.4,-2399.2
2025-01-01 00:00:33.400,obj004,718.2,143.6,-2314.0
2025-01-01 00:00:33.600,obj001,1019.2,164.3,-2644.1
2025-01-01 00:00:33.600,obj002,595.1,151.4,-1964.5
2025-01-01 00:00:33.600,obj003,701.2,156.3,-2397.4
2025-01-01 00:00:33.600,obj004,748.7,158.1,-2319.3
2025-01-01 00:00:33.800,obj001,1043.7,146.0,-2659.9
2025-01-01 00:00:33.800,obj002,613.3,152.1,-1940.3
2025-01-01 00:00:33.800,obj003,662.2,150.9,-2395.0
2025-01-01 00:00:33.800,obj004,779.3,172.5,-2324.4
2025-01-01 00:00:34.000,obj001,1068.1,127.8,-2676.0
2025-01-01 00:00:34.000,obj002,631.0,153.3,-1915.9
2025-01-01 00:00:34.000,obj003,623.4,144.8,-2391.9
2025-01-01 00:00:34.000,obj004,809.7,187.2,-2329.8
2025-01-01 00:00:34.200,obj001,1093.0,110.3,-2692.0
2025-01-01 00:00:34.200,obj002,648.6,154.1,-1891.3
2025-01-01 00:00:34.200,obj003,584.6,138.7,-2388.8
2025-01-01 00:00:34.200,obj004,840.4,200.0,-2336.0
2025-01-01 00:00:34.400,obj001,1117.9,93.0,-2708.3
2025-01-01 00:00:34.400,obj002,666.1,155.4,-1866.7
2025-01-01 00:00:34.400,obj003,545.6,133.3,-2386.8
2025-01-01 00:00:34.400,obj004,871.6,187.2,-2342.1
2025-01-01 00:00:34.600,obj001,1142.8,89.5,-2724.1
2025-01-01 00:00:34.600,obj002,683.9,157.1,-1842.3
2025-01-01 00:00:34.600,obj003,506.5,128.7,-2383.8
2025-01-01 00:00:34.600,obj004,902.7,174.7,-2348.9
2025-01-01 00:00:34.800,obj001,1167.8,107.2,-2739.9
2025-01-01 00:00:34.800,obj002,701.3,158.5,-1817.7
2025-01-01 00:00:34.800,obj003,467.3,125.0,-2381.5
2025-01-01 00:00:34.800,obj004,933.4,161.1,-2355.4
2025-01-01 00:00:35.000,obj001,1192.8,124.0,-2756.5
2025-01-01 00:00:35.000,obj002,718.5,159.5,-1792.8
2025-01-01 00:00:35.000,obj003,428.3,119.9,-2378.4
2025-01-01 00:00:35.000,obj004,963.9,147.4,-2362.5
2025-01-01 00:00:35.200,obj001,1217.8,140.3,-2773.6
2025-01-01 00:00:35.200,obj002,735.4,160.1,-1767.8
2025-01-01 00:00:35.200,obj003,389.3,115.4,-2374.9
2025-01-01 00:00:35.200,obj004,994.4,133.3,-2369.4
2025-01-01 00:00:35.400,obj001,1242.6,157.4,-2790.3
2025-01-01 00:00:35.400,obj002,752.2,159.6,-1742.7
2025-01-01 00:00:35.400,obj003,350.4,110.9,-2370.8
2025-01-01 00:00:35.400,obj004,1024.7,119.4,-2377.0
2025-01-01 00:00:35.600,obj001,1267.5,175.3,-2805.9
2025-01-01 00:00:35.600,obj002,769.9,159.1,-1718.2
2025-01-01 00:00:35.600,obj003,311.4,106.1,-2367.5
2025-01-01 00:00:35.600,obj004,1054.9,105.9,-2385.6
2025-01-01 00:00:35.800,obj001,1291.8,192.8,-2823.0
2025-01-01 00:00:35.800,obj002,787.2,158.9,-1693.4
2025-01-01 00:00:35.800,obj003,272.3,102.0,-2363.6
2025-01-01 00:00:35.800,obj004,1084.8,93.0,-2396.1
2025-01-01 00:00:36.000,obj001,1315.2,200.0,-2839.9
2025-01-01 00:00:36.000,obj002,804.6,158.8,-1668.7
2025-01-01 00:00:36.000,obj003,233.4,97.6,-2358.9
2025-01-01 00:00:36.000,obj004,1115.3,89.5,-2405.9
2025-01-01 00:00:36.200,obj001,1338.5,181.0,-2856.7
2025-01-01 00:00:36.200,obj002,822.7,158.8,-1644.6
2025-01-01 00:00:36.200,obj003,206.0,92.5,-2354.4
2025-01-01 00:00:36.200,obj004,1146.4,100.8,-2414.8
2025-01-01 00:00:36.400,obj001,1361.1,161.3,-2873.6
2025-01-01 00:00:36.400,obj002,840.3,158.8,-1620.0
2025-01-01 00:00:36.400,obj003,244.7,89.5,-2349.1
2025-01-01 00:00:36.400,obj004,1177.6,111.8,-2423.5
2025-01-01 00:00:36.600,obj001,1383.4,141.7,-2879.0
2025-01-01 00:00:36.600,obj002,857.7,159.3,-1595.3
2025-01-01 00:00:36.600,obj003,283.6,93.7,-2343.9
2025-01-01 00:00:36.600,obj004,1208.9,122.2,-2432.7
2025-01-01 00:00:36.800,obj001,1405.6,120.9,-2863.0
2025-01-01 00:00:36.800,obj002,875.7,158.1,-1571.1
2025-01-01 00:00:36.800,obj003,322.4,98.8,-2338.8
2025-01-01 00:00:36.800,obj004,1239.8,133.5,-2442.1
2025-01-01 00:00:37.000,obj001,1426.9,99.5,-2846.3
2025-01-01 00:00:37.000,obj002,893.0,156.5,-1546.3
2025-01-01 00:00:37.000,obj003,361.1,105.0,-2334.7
2025-01-01 00:00:37.000,obj004,1270.5,145.5,-2451.3
2025-01-01 00:00:37.200,obj001,1449.0,89.5,-2829.8
2025-01-01 00:00:37.200,obj002,911.0,155.8,-1522.0
2025-01-01 00:00:37.200,obj003,399.7,111.8,-2330.7
2025-01-01 00:00:37.200,obj004,1301.2,157.8,-2460.1
2025-01-01 00:00:37.400,obj001,1471.2,108.9,-2812.0
2025-01-01 00:00:37.400,obj002,928.8,155.7,-1497.6
2025-01-01 00:00:37.400,obj003,438.3,118.5,-2325.6
2025-01-01 00:00:37.400,obj004,1331.9,169.6,-2469.6
2025-01-01 00:00:37.600,obj001,1493.2,129.0,-2794.7
2025-01-01 00:00:37.600,obj002,946.7,156.2,-1473.3
2025-01-01 00:00:37.600,obj003,476.7,124.3,-2319.1
2025-01-01 00:00:37.600,obj004,1362.2,182.2,-2479.2
2025-01-01 00:00:37.800,obj001,1515.0,149.1,-2777.3
2025-01-01 00:00:37.800,obj002,965.3,156.3,-1449.5
2025-01-01 00:00:37.800,obj003,515.1,129.5,-2311.9
2025-01-01 00:00:37.800,obj004,1392.5,194.8,-2488.8
2025-01-01 00:00:38.000,obj001,1537.3,168.6,-2759.8
2025-01-01 00:00:38.000,obj002,984.3,156.0,-1426.0
2025-01-01 00:00:38.000,obj003,553.6,132.9,-2304.0
2025-01-01 00:00:38.000,obj004,1423.2,200.0,-2497.4
2025-01-01 00:00:38.200,obj001,1554.0,187.5,-2742.5
2025-01-01 00:00:38.200,obj002,1003.2,155.1,-1402.4
2025-01-01 00:00:38.200,obj003,592.1,135.4,-2295.9
2025-01-01 00:00:38.200,obj004,1453.9,188.4,-2507.3
2025-01-01 00:00:38.400,obj001,1531.6,200.0,-2724.8
2025-01-01 00:00:38.400,obj002,1021.6,154.1,-1378.5
2025-01-01 00:00:38.400,obj003,630.9,137.1,-2289.1
2025-01-01 00:00:38.400,obj004,1484.0,180.8,-2512.0
2025-01-01 00:00:38.600,obj001,1509.9,179.9,-2707.2
2025-01-01 00:00:38.600,obj002,1040.0,152.7,-1354.5
2025-01-01 00:00:38.600,obj003,669.8,138.5,-2282.4
2025-01-01 00:00:38.600,obj004,1516.2,172.9,-2516.3
2025-01-01 00:00:38.800,obj001,1496.4,159.7,-2687.1
2025-01-01 00:00:38.800,obj002,1059.0,151.7,-1331.1
2025-01-01 00:00:38.800,obj003,699.2,143.9,-2284.3
2025-01-01 00:00:38.800,obj004,1548.2,165.1,-2521.6
2025-01-01 00:00:39.000,obj001,1480.2,138.1,-2664.0
2025-01-01 00:00:39.000,obj002,1078.2,150.9,-1307.8
2025-01-01 00:00:39.000,obj003,736.4,149.2,-2286.9
2025-01-01 00:00:39.000,obj004,1554.0,157.0,-2526.5
2025-01-01 00:00:39.200,obj001,1464.5,116.8,-2640.4
2025-01-01 00:00:39.200,obj002,1097.6,150.0,-1284.6
2025-01-01 00:00:39.200,obj003,773.6,154.1,-2290.0
2025-01-01 00:00:39.200,obj004,1521.9,149.2,-2531.3
2025-01-01 00:00:39.400,obj001,1448.9,95.2,-2617.0
2025-01-01 00:00:39.400,obj002,1116.7,148.2,-1261.2
2025-01-01 00:00:39.400,obj003,810.7,159.1,-2294.0
2025-01-01 00:00:39.400,obj004,1489.9,141.1,-2536.2
2025-01-01 00:00:39.600,obj001,1432.9,89.5,-2593.1
2025-01-01 00:00:39.600,obj002,1136.3,146.6,-1258.0
2025-01-01 00:00:39.600,obj003,847.9,163.6,-2298.4
2025-01-01 00:00:39.600,obj004,1457.8,133.2,-2540.0
2025-01-01 00:00:39.800,obj001,1417.1,110.5,-2569.3
2025-01-01 00:00:39.800,obj002,1155.6,145.2,-1281.3
2025-01-01 00:00:39.800,obj003,885.1,167.6,-2302.2
2025-01-01 00:00:39.800,obj004,1425.4,126.7,-2544.4
2025-01-01 00:00:40.000,obj001,1400.3,131.0,-2545.7
2025-01-01 00:00:40.000,obj002,1174.8,143.9,-1304.5
2025-01-01 00:00:40.000,obj003,922.1,173.5,-2306.2
2025-01-01 00:00:40.000,obj004,1392.9,120.4,-2548.7
2025-01-01 00:00:40.200,obj001,1383.7,151.9,-2522.3
2025-01-01 00:00:40.200,obj002,1194.6,142.0,-1327.3
2025-01-01 00:00:40.200,obj003,959.1,179.8,-2310.3
2025-01-01 00:00:40.200,obj004,1360.2,115.1,-2553.0
2025-01-01 00:00:40.400,obj001,1367.3,173.3,-2499.2
2025-01-01 00:00:40.400,obj002,1213.8,140.1,-1350.5
2025-01-01 00:00:40.400,obj003,996.1,185.8,-2314.1
2025-01-01 00:00:40.400,obj004,1327.4,109.9,-2555.4
2025-01-01 00:00:40.600,obj001,1350.4,194.7,-2476.5
2025-01-01 00:00:40.600,obj002,1232.5,138.3,-1374.2
2025-01-01 00:00:40.600,obj003,1033.0,192.1,-2318.3
2025-01-01 00:00:40.600,obj004,1294.5,105.0,-2558.7
2025-01-01 00:00:40.800,obj001,1333.4,200.0,-2454.1
2025-01-01 00:00:40.800,obj002,1251.1,136.5,-1398.0
2025-01-01 00:00:40.800,obj003,1069.9,197.9,-2322.7
2025-01-01 00:00:40.800,obj004,1261.9,99.2,-2562.1
2025-01-01 00:00:41.000,obj001,1315.7,178.8,-2431.7
2025-01-01 00:00:41.000,obj002,1269.2,135.4,-1422.1
2025-01-01 00:00:41.000,obj003,1106.8,200.0,-2327.9
2025-01-01 00:00:41.000,obj004,1229.2,93.1,-2565.0
2025-01-01 00:00:41.200,obj001,1298.4,157.4,-2409.4
2025-01-01 00:00:41.200,obj002,1287.7,134.4,-1446.0
2025-01-01 00:00:41.200,obj003,1143.7,194.5,-2333.3
2025-01-01 00:00:41.200,obj004,1196.6,89.5,-2568.5
2025-01-01 00:00:41.400,obj001,1280.7,136.6,-2386.8
2025-01-01 00:00:41.400,obj002,1306.5,134.9,-1469.6
2025-01-01 00:00:41.400,obj003,1180.5,188.7,-2338.8
2025-01-01 00:00:41.400,obj004,1164.1,96.5,-2570.9
2025-01-01 00:00:41.600,obj001,1261.7,116.5,-2364.5
2025-01-01 00:00:41.600,obj002,1325.3,135.5,-1493.3
2025-01-01 00:00:41.600,obj003,1217.5,183.2,-2343.8
